MosqueCode,MosqueName,CityName,CountyName,StateCode,LocationURL,WebsiteURL,Latitude,Longitude,Notes
MSQ-001,Islamic Society of North America (ISNA HQ),Plainfield,Will,IN,https://maps.google.com/?q=ISNA+Plainfield+IN,https://www.isna.net,41.5992,-87.8918,
MSQ-002,Masjid Al-Noor,Chicago,Cook,IL,https://maps.google.com/?q=Masjid+Al-Noor+Chicago,https://www.masjidalnoor-chicago.org,41.9702,-87.7069,
MSQ-003,Islamic Foundation of Villa Park,Villa Park,DuPage,IL,https://maps.google.com/?q=Islamic+Foundation+Villa+Park+IL,https://www.islamicfoundation.com,41.8825,-87.9744,
MSQ-004,Muslim Community Center (MCC),Chicago,Cook,IL,https://maps.google.com/?q=MCC+Chicago+IL,https://www.mcc-chicago.org,41.9606,-87.7333,
MSQ-005,Mosque Foundation,Bridgeview,Cook,IL,https://maps.google.com/?q=Mosque+Foundation+Bridgeview+IL,https://www.mosquefoundation.org,41.7458,-87.8003,
MSQ-006,Masjid Al-Fajr,Indianapolis,Marion,IN,https://maps.google.com/?q=Masjid+Al-Fajr+Indianapolis+IN,https://www.masjidalfajr.org,39.8100,-86.1628,
MSQ-007,Islamic Center of Detroit,Detroit,Wayne,MI,https://maps.google.com/?q=Islamic+Center+Detroit+MI,https://www.icd.org,42.3890,-83.1425,
MSQ-008,Islamic Association of Greater Detroit,Sterling Heights,Macomb,MI,https://maps.google.com/?q=Islamic+Association+Greater+Detroit+MI,https://www.iagd.net,42.5809,-83.0302,
MSQ-009,Islamic Center of East Lansing,East Lansing,Ingham,MI,https://maps.google.com/?q=Islamic+Center+East+Lansing+MI,https://www.icel.org,42.7274,-84.4875,
MSQ-010,Islamic Center of Greater Toledo,Toledo,Lucas,OH,https://maps.google.com/?q=Islamic+Center+Greater+Toledo+OH,https://www.icgt.org,41.6700,-83.5350,
MSQ-011,Noor Islamic Cultural Center,Dublin,Franklin,OH,https://maps.google.com/?q=Noor+Islamic+Center+Dublin+OH,https://www.noorculturalcenter.org,40.0756,-83.1130,
MSQ-012,Masjid Al-Taqwa,Brooklyn,Kings,NY,https://maps.google.com/?q=Masjid+Al+Taqwa+Brooklyn+NY,https://www.masjidalataqwa.net,40.6782,-73.9442,
MSQ-013,Islamic Cultural Center of New York,New York,New York,NY,https://maps.google.com/?q=Islamic+Cultural+Center+New+York,https://www.iccny.com,40.7851,-73.9499,
MSQ-014,Masjid Malcolm Shabazz,New York,New York,NY,https://maps.google.com/?q=Masjid+Malcolm+Shabazz+New+York+NY,,40.8021,-73.9502,
MSQ-015,Dar Al-Hijrah Islamic Center,Falls Church,Fairfax,VA,https://maps.google.com/?q=Dar+Al+Hijrah+Falls+Church+VA,https://www.daralhijrah.org,38.8816,-77.1604,
MSQ-016,All Dulles Area Muslim Society (ADAMS),Sterling,Loudoun,VA,https://maps.google.com/?q=ADAMS+Center+Sterling+VA,https://www.adamscenter.org,39.0031,-77.3897,
